run_id,alpha,sigma,lr,layer,delta_t,msd,std_msd,pair_count
alpha_1.5_g_3.0,1.5,3.0,,features.14.weight,16,8.155547417088526e-06,0.00010997270548560083,38334
alpha_1.5_g_3.0,1.5,3.0,,features.14.weight,32,2.083892438063197e-05,0.0002845576208296585,38318
alpha_1.5_g_3.0,1.5,3.0,,features.14.weight,64,5.2532457674630275e-05,0.0006516613289449965,38286
alpha_1.5_g_3.0,1.5,3.0,,features.14.weight,128,0.00013171039521570977,0.001392398467190719,38222
alpha_1.5_g_3.0,1.5,3.0,,features.16.weight,1,1.4377440168320518e-07,1.195579720602985e-06,38349
alpha_1.5_g_3.0,1.5,3.0,,features.16.weight,2,3.300149312058567e-07,3.2582815971465704e-06,38348
alpha_1.5_g_3.0,1.5,3.0,,features.16.weight,4,8.205547900850824e-07,9.943700758199147e-06,38346
alpha_1.5_g_3.0,1.5,3.0,,features.16.weight,8,2.1895263640289417e-06,3.0658625979241976e-05,38342
alpha_1.5_g_3.0,1.5,3.0,,features.16.weight,16,6.099891440786431e-06,9.166029745689989e-05,38334
alpha_1.5_g_3.0,1.5,3.0,,features.16.weight,32,1.6932474419310423e-05,0.0002480682501922018,38318
alpha_1.5_g_3.0,1.5,3.0,,features.16.weight,64,4.59255052401247e-05,0.0006017572038071407,38286
alpha_1.5_g_3.0,1.5,3.0,,features.16.weight,128,0.00012154233292035518,0.0013694526098637998,38222
alpha_1.5_g_3.0,1.5,3.0,,features.2.weight,1,5.007936502306688e-05,0.00115135767019232,38349
alpha_1.5_g_3.0,1.5,3.0,,features.2.weight,2,9.988985706465386e-05,0.0017231337245365488,38348
alpha_1.5_g_3.0,1.5,3.0,,features.2.weight,4,0.00019835484817925356,0.0026571679778431842,38346
alpha_1.5_g_3.0,1.5,3.0,,features.2.weight,8,0.0003910616230576598,0.004278537069102737,38342
alpha_1.5_g_3.0,1.5,3.0,,features.2.weight,16,0.0007452138858960378,0.006808762807567029,38334
alpha_1.5_g_3.0,1.5,3.0,,features.2.weight,32,0.0013768002568168675,0.01050490468293435,38318
alpha_1.5_g_3.0,1.5,3.0,,features.2.weight,64,0.0025072520523029738,0.01691446480581779,38286
alpha_1.5_g_3.0,1.5,3.0,,features.2.weight,128,0.004463340270878001,0.02733250898225482,38222
alpha_1.5_g_3.0,1.5,3.0,,features.4.weight,1,2.08223879409817e-05,0.0002611652654832001,38349
alpha_1.5_g_3.0,1.5,3.0,,features.4.weight,2,4.161071667449073e-05,0.00042657802879164436,38348
alpha_1.5_g_3.0,1.5,3.0,,features.4.weight,4,8.26395079268283e-05,0.0007243315116282528,38346
alpha_1.5_g_3.0,1.5,3.0,,features.4.weight,8,0.0001635265098398389,0.0012892464991711451,38342
alpha_1.5_g_3.0,1.5,3.0,,features.4.weight,16,0.0003196393046787667,0.002345629562879561,38334
alpha_1.5_g_3.0,1.5,3.0,,features.4.weight,32,0.0006117225959245824,0.004200324651061701,38318
alpha_1.5_g_3.0,1.5,3.0,,features.4.weight,64,0.0011462601239076355,0.007320398994155993,38286
alpha_1.5_g_3.0,1.5,3.0,,features.4.weight,128,0.0021081784260025874,0.01251849620081558,38222
alpha_1.5_g_3.0,1.5,3.0,,features.6.weight,1,8.651576495462425e-06,8.340861499753536e-05,38349
alpha_1.5_g_3.0,1.5,3.0,,features.6.weight,2,1.7302601875832476e-05,0.00014626098502714337,38348
alpha_1.5_g_3.0,1.5,3.0,,features.6.weight,4,3.4568647259024764e-05,0.0002673513130815393,38346
alpha_1.5_g_3.0,1.5,3.0,,features.6.weight,8,6.876172096177238e-05,0.0005016368148641205,38342
alpha_1.5_g_3.0,1.5,3.0,,features.6.weight,16,0.00013649939051543498,0.0009700582871106968,38334
alpha_1.5_g_3.0,1.5,3.0,,features.6.weight,32,0.00026708278382539844,0.0018447754503023203,38318
alpha_1.5_g_3.0,1.5,3.0,,features.6.weight,64,0.0005152059972244468,0.003397044736617507,38286
alpha_1.5_g_3.0,1.5,3.0,,features.6.weight,128,0.0009856833722754975,0.006037627333821049,38222
alpha_1.5_g_3.0,1.5,3.0,,features.8.weight,1,4.290493219364417e-06,4.8383836317883985e-05,38349
alpha_1.5_g_3.0,1.5,3.0,,features.8.weight,2,8.599603229071385e-06,8.331418404949134e-05,38348
alpha_1.5_g_3.0,1.5,3.0,,features.8.weight,4,1.730467946768504e-05,0.00014973813384668488,38346
alpha_1.5_g_3.0,1.5,3.0,,features.8.weight,8,3.476856445343714e-05,0.00027952885466337205,38342
alpha_1.5_g_3.0,1.5,3.0,,features.8.weight,16,7.003324601616897e-05,0.0005497875742969088,38334
alpha_1.5_g_3.0,1.5,3.0,,features.8.weight,32,0.00014004060558231324,0.0010867508067149943,38318
alpha_1.5_g_3.0,1.5,3.0,,features.8.weight,64,0.0002764037831893732,0.00202645482555042,38286
alpha_1.5_g_3.0,1.5,3.0,,features.8.weight,128,0.0005510498364624726,0.0036957852133868,38222
alpha_2.0_g_0.25,2.0,0.25,,GLOBAL_MODEL,1,3.461711187515937e-16,1.1343980066550972e-16,383490
alpha_2.0_g_0.25,2.0,0.25,,GLOBAL_MODEL,2,1.2339657527277706e-15,4.0199991924608464e-16,383480
alpha_2.0_g_0.25,2.0,0.25,,GLOBAL_MODEL,4,4.634806850215815e-15,1.5060541769568682e-15,383460
alpha_2.0_g_0.25,2.0,0.25,,GLOBAL_MODEL,8,1.7937645445075747e-14,5.8216458698935355e-15,383420
alpha_2.0_g_0.25,2.0,0.25,,GLOBAL_MODEL,16,7.055144064222751e-14,2.2884534558339783e-14,383340
alpha_2.0_g_0.25,2.0,0.25,,GLOBAL_MODEL,32,2.798530441806995e-13,9.075195148774215e-14,383180
alpha_2.0_g_0.25,2.0,0.25,,GLOBAL_MODEL,64,1.1150760472717882e-12,3.6156689096020814e-13,382860
alpha_2.0_g_0.25,2.0,0.25,,GLOBAL_MODEL,128,4.453313399704979e-12,1.4439825500489936e-12,382220
alpha_2.0_g_0.25,2.0,0.25,,classifier.weight,1,3.9672442252269656e-17,2.9764173251065422e-18,38349
alpha_2.0_g_0.25,2.0,0.25,,classifier.weight,2,1.4069247971828808e-16,7.865288888976903e-18,38348
alpha_2.0_g_0.25,2.0,0.25,,classifier.weight,4,5.267738539149663e-16,2.113689153465659e-17,38346
alpha_2.0_g_0.25,2.0,0.25,,classifier.weight,8,2.0351772704162466e-15,5.643409734306193e-17,38342
alpha_2.0_g_0.25,2.0,0.25,,classifier.weight,16,7.997236818182194e-15,1.486649361882254e-16,38334
alpha_2.0_g_0.25,2.0,0.25,,classifier.weight,32,3.1708074735420846e-14,3.7400353802861043e-16,38318
alpha_2.0_g_0.25,2.0,0.25,,classifier.weight,64,1.2631522386116117e-13,8.550768216272034e-16,38286
alpha_2.0_g_0.25,2.0,0.25,,classifier.weight,128,5.044331520323728e-13,2.0318269727834305e-15,38222
alpha_2.0_g_0.25,2.0,0.25,,features.0.weight,1,5.079609816512985e-16,2.8037349547323927e-17,38349
alpha_2.0_g_0.25,2.0,0.25,,features.0.weight,2,1.819664506083115e-15,7.178567387823597e-17,38348
alpha_2.0_g_0.25,2.0,0.25,,features.0.weight,4,6.8547233839815795e-15,1.9142005559042374e-16,38346
alpha_2.0_g_0.25,2.0,0.25,,features.0.weight,8,2.6572111521924864e-14,5.101636425243226e-16,38342
alpha_2.0_g_0.25,2.0,0.25,,features.0.weight,16,1.0459999478465993e-13,1.3298007312496256e-15,38334
alpha_2.0_g_0.25,2.0,0.25,,features.0.weight,32,4.1508656815286904e-13,3.233817476680456e-15,38318
alpha_2.0_g_0.25,2.0,0.25,,features.0.weight,64,1.6542464375079395e-12,6.993970518129444e-15,38286
alpha_2.0_g_0.25,2.0,0.25,,features.0.weight,128,6.60715431142566e-12,1.5243382427995626e-14,38222
alpha_2.0_g_0.25,2.0,0.25,,features.10.weight,1,3.8217562715276683e-16,2.3111737742491608e-17,38349
alpha_2.0_g_0.25,2.0,0.25,,features.10.weight,2,1.3580425769099877e-15,5.770930656186418e-17,38348
alpha_2.0_g_0.25,2.0,0.25,,features.10.weight,4,5.091297462926997e-15,1.511382286364477e-16,38346
alpha_2.0_g_0.25,2.0,0.25,,features.10.weight,8,1.968417134631896e-14,3.979275664998832e-16,38342
alpha_2.0_g_0.25,2.0,0.25,,features.10.weight,16,7.737939277551861e-14,1.0268995130606644e-15,38334
alpha_2.0_g_0.25,2.0,0.25,,features.10.weight,32,3.068538149965367e-13,2.5099556539873427e-15,38318
alpha_2.0_g_0.25,2.0,0.25,,features.10.weight,64,1.2225084501272108e-12,5.4163113230871334e-15,38286
alpha_2.0_g_0.25,2.0,0.25,,features.10.weight,128,4.882123470129716e-12,1.1552924139960536e-14,38222
alpha_2.0_g_0.25,2.0,0.25,,features.12.weight,1,3.845055684047726e-16,2.3012415177286236e-17,38349
alpha_2.0_g_0.25,2.0,0.25,,features.12.weight,2,1.3705248666005037e-15,5.717856127291906e-17,38348
alpha_2.0_g_0.25,2.0,0.25,,features.12.weight,4,5.147525163597328e-15,1.4960090749727068e-16,38346
alpha_2.0_g_0.25,2.0,0.25,,features.12.weight,8,1.9921352252174716e-14,3.937947866637503e-16,38342
alpha_2.0_g_0.25,2.0,0.25,,features.12.weight,16,7.835271765429426e-14,1.022223737113974e-15,38334
alpha_2.0_g_0.25,2.0,0.25,,features.12.weight,32,3.1079731192373184e-13,2.509439870669491e-15,38318
alpha_2.0_g_0.25,2.0,0.25,,features.12.weight,64,1.2383687838075312e-12,5.379398612707418e-15,38286
alpha_2.0_g_0.25,2.0,0.25,,features.12.weight,128,4.94569967880159e-12,1.1547395475011607e-14,38222
alpha_2.0_g_0.25,2.0,0.25,,features.14.weight,1,3.6662055170701683e-16,2.1765437732142954e-17,38349
alpha_2.0_g_0.25,2.0,0.25,,features.14.weight,2,1.3030382168382612e-15,5.3613385139464363e-17,38348
alpha_2.0_g_0.25,2.0,0.25,,features.14.weight,4,4.885685653102182e-15,1.3940269268039567e-16,38346
alpha_2.0_g_0.25,2.0,0.25,,features.14.weight,8,1.8890113907396124e-14,3.65442048137933e-16,38342
alpha_2.0_g_0.25,2.0,0.25,,features.14.weight,16,7.425961146310922e-14,9.431629067231945e-16,38334
alpha_2.0_g_0.25,2.0,0.25,,features.14.weight,32,2.9448693090578274e-13,2.3005597662315496e-15,38318
alpha_2.0_g_0.25,2.0,0.25,,features.14.weight,64,1.1732423290207227e-12,4.92805112623991e-15,38286
alpha_2.0_g_0.25,2.0,0.25,,features.14.weight,128,4.685373183625581e-12,1.0679035458886643e-14,38222
alpha_2.0_g_0.25,2.0,0.25,,features.16.weight,1,3.601538055043404e-16,2.1213227499117846e-17,38349
alpha_2.0_g_0.25,2.0,0.25,,features.16.weight,2,1.2790072420150524e-15,5.220447591636859e-17,38348
alpha_2.0_g_0.25,2.0,0.25,,features.16.weight,4,4.7931963716196456e-15,1.357321931436933e-16,38346
alpha_2.0_g_0.25,2.0,0.25,,features.16.weight,8,1.8527429179799692e-14,3.555395299183427e-16,38342
alpha_2.0_g_0.25,2.0,0.25,,features.16.weight,16,7.282332945772161e-14,9.182503987773504e-16,38334
alpha_2.0_g_0.25,2.0,0.25,,features.16.weight,32,2.8877104201274364e-13,2.248292554831682e-15,38318
alpha_2.0_g_0.25,2.0,0.25,,features.16.weight,64,1.1504322005462682e-12,4.847551882850607e-15,38286
alpha_2.0_g_0.25,2.0,0.25,,features.16.weight,128,4.594225556650978e-12,1.0570594488660118e-14,38222
alpha_2.0_g_0.25,2.0,0.25,,features.2.weight,1,3.6533874045752997e-16,2.240888130027145e-17,38349
alpha_2.0_g_0.25,2.0,0.25,,features.2.weight,2,1.3074085447896482e-15,5.666533880011908e-17,38348
alpha_2.0_g_0.25,2.0,0.25,,features.2.weight,4,4.922161162681412e-15,1.4956373066263877e-16,38346
alpha_2.0_g_0.25,2.0,0.25,,features.2.weight,8,1.9074427388772224e-14,3.968480531781996e-16,38342
alpha_2.0_g_0.25,2.0,0.25,,features.2.weight,16,7.507363117737339e-14,1.0270840679898495e-15,38334
alpha_2.0_g_0.25,2.0,0.25,,features.2.weight,32,2.978936855520709e-13,2.49004298616054e-15,38318
alpha_2.0_g_0.25,2.0,0.25,,features.2.weight,64,1.187148256456847e-12,5.316186812167215e-15,38286
alpha_2.0_g_0.25,2.0,0.25,,features.2.weight,128,4.741465523726202e-12,1.1350891097157508e-14,38222
alpha_2.0_g_0.25,2.0,0.25,,features.4.weight,1,3.4570460133524134e-16,2.0673088134968614e-17,38349
alpha_2.0_g_0.25,2.0,0.25,,features.4.weight,2,1.2325363014936152e-15,5.15365411738425e-17,38348
alpha_2.0_g_0.25,2.0,0.25,,features.4.weight,4,4.630039103581543e-15,1.3507426559264538e-16,38346
alpha_2.0_g_0.25,2.0,0.25,,features.4.weight,8,1.7920483648343254e-14,3.569079700131362e-16,38342
alpha_2.0_g_0.25,2.0,0.25,,features.4.weight,16,7.04866624442338e-14,9.25242247838703e-16,38334
alpha_2.0_g_0.25,2.0,0.25,,features.4.weight,32,2.7960009994332525e-13,2.2494942682606207e-15,38318
alpha_2.0_g_0.25,2.0,0.25,,features.4.weight,64,1.1140742857020268e-12,4.86661572389362e-15,38286
alpha_2.0_g_0.25,2.0,0.25,,features.4.weight,128,4.449316095596631e-12,1.0369234960261695e-14,38222
alpha_2.0_g_0.25,2.0,0.25,,features.6.weight,1,3.5890843488478724e-16,2.1760330400738444e-17,38349
alpha_2.0_g_0.25,2.0,0.25,,features.6.weight,2,1.281411119605982e-15,5.460599907329377e-17,38348
alpha_2.0_g_0.25,2.0,0.25,,features.6.weight,4,4.817672295801388e-15,1.4374433457425394e-16,38346
alpha_2.0_g_0.25,2.0,0.25,,features.6.weight,8,1.8655339115866728e-14,3.804010132419655e-16,38342
alpha_2.0_g_0.25,2.0,0.25,,features.6.weight,16,7.339468490520372e-14,9.8583257254705e-16,38334
alpha_2.0_g_0.25,2.0,0.25,,features.6.weight,32,2.9117035700624025e-13,2.402607566705458e-15,38318
alpha_2.0_g_0.25,2.0,0.25,,features.6.weight,64,1.1602442353017604e-12,5.159993154462074e-15,38286
alpha_2.0_g_0.25,2.0,0.25,,features.6.weight,128,4.633825167614352e-12,1.104437555287455e-14,38222
alpha_2.0_g_0.25,2.0,0.25,,features.8.weight,1,3.506704341659137e-16,2.1292719076326356e-17,38349
alpha_2.0_g_0.25,2.0,0.25,,features.8.weight,2,1.2473316732232511e-15,5.308287913369824e-17,38348
alpha_2.0_g_0.25,2.0,0.25,,features.8.weight,4,4.6789940509511114e-15,1.3893850404883263e-16,38346
alpha_2.0_g_0.25,2.0,0.25,,features.8.weight,8,1.8095848819744664e-14,3.6542565047391553e-16,38342
alpha_2.0_g_0.25,2.0,0.25,,features.8.weight,16,7.114714494197839e-14,9.46086800358557e-16,38334
alpha_2.0_g_0.25,2.0,0.25,,features.8.weight,32,2.8216255657827367e-13,2.311979526574402e-15,38318
alpha_2.0_g_0.25,2.0,0.25,,features.8.weight,64,1.1241802703864142e-12,4.955899315692265e-15,38286
alpha_2.0_g_0.25,2.0,0.25,,features.8.weight,128,4.489517857446705e-12,1.0466735467425632e-14,38222
alpha_2.0_g_1.0,2.0,1.0,,GLOBAL_MODEL,1,7.666077937874489e-08,1.359725019404616e-07,383490
alpha_2.0_g_1.0,2.0,1.0,,GLOBAL_MODEL,2,1.6178628528201498e-07,4.498843865699189e-07,383480
alpha_2.0_g_1.0,2.0,1.0,,GLOBAL_MODEL,4,3.566771749500496e-07,1.6209567918066258e-06,383460
alpha_2.0_g_1.0,2.0,1.0,,GLOBAL_MODEL,8,8.380605023248382e-07,5.881504551478725e-06,383420
alpha_2.0_g_1.0,2.0,1.0,,GLOBAL_MODEL,16,2.1270708321254926e-06,2.0569888654701704e-05,383340
alpha_2.0_g_1.0,2.0,1.0,,GLOBAL_MODEL,32,5.765536079880833e-06,6.584558261323122e-05,383180
alpha_2.0_g_1.0,2.0,1.0,,GLOBAL_MODEL,64,1.6287678769213143e-05,0.00018442336281409958,382860
alpha_2.0_g_1.0,2.0,1.0,,GLOBAL_MODEL,128,4.709694532759543e-05,0.0004434770728584184,382220
alpha_2.0_g_1.0,2.0,1.0,,classifier.weight,1,3.3263880699828455e-09,1.3912205068707119e-08,38349
alpha_2.0_g_1.0,2.0,1.0,,classifier.weight,2,8.027429125494129e-09,5.1263193837034795e-08,38348
alpha_2.0_g_1.0,2.0,1.0,,classifier.weight,4,2.1382325475496222e-08,1.9124431958312076e-07,38346
alpha_2.0_g_1.0,2.0,1.0,,classifier.weight,8,6.283205692323279e-08,7.029628582449748e-07,38342
alpha_2.0_g_1.0,2.0,1.0,,classifier.weight,16,1.9801189173767789e-07,2.4820156542139376e-06,38334
alpha_2.0_g_1.0,2.0,1.0,,classifier.weight,32,6.361104627710203e-07,8.05533841651724e-06,38318
alpha_2.0_g_1.0,2.0,1.0,,classifier.weight,64,1.992375679104572e-06,2.3027963412515815e-05,38286
alpha_2.0_g_1.0,2.0,1.0,,classifier.weight,128,5.969648270849471e-06,5.669442955852624e-05,38222
alpha_2.0_g_1.0,2.0,1.0,,features.0.weight,1,2.1810276197568678e-07,1.447290356042654e-07,38349
alpha_2.0_g_1.0,2.0,1.0,,features.0.weight,2,4.466204406966051e-07,5.012270549769304e-07,38348
alpha_2.0_g_1.0,2.0,1.0,,features.0.weight,4,9.352696787924126e-07,1.8625508920853366e-06,38346
alpha_2.0_g_1.0,2.0,1.0,,features.0.weight,8,2.0355039123449216e-06,6.897305240724701e-06,38342
alpha_2.0_g_1.0,2.0,1.0,,features.0.weight,16,4.711065009615954e-06,2.4583813514838357e-05,38334
alpha_2.0_g_1.0,2.0,1.0,,features.0.weight,32,1.1857185533383104e-05,8.070021071550542e-05,38318
alpha_2.0_g_1.0,2.0,1.0,,features.0.weight,64,3.314270030895437e-05,0.00023515322327983068,38286
alpha_2.0_g_1.0,2.0,1.0,,features.0.weight,128,0.00010268116524337226,0.000600744194493086,38222
alpha_2.0_g_1.0,2.0,1.0,,features.10.weight,1,4.022350489873953e-08,1.2234911823809226e-07,38349
alpha_2.0_g_1.0,2.0,1.0,,features.10.weight,2,9.019244704940503e-08,4.50121355854937e-07,38348
alpha_2.0_g_1.0,2.0,1.0,,features.10.weight,4,2.179352577571132e-07,1.6742273968486674e-06,38346
alpha_2.0_g_1.0,2.0,1.0,,features.10.weight,8,5.749388224263042e-07,6.106734018670313e-06,38342
alpha_2.0_g_1.0,2.0,1.0,,features.10.weight,16,1.637589327405129e-06,2.126122371166833e-05,38334
alpha_2.0_g_1.0,2.0,1.0,,features.10.weight,32,4.812817779804172e-06,6.73203440381274e-05,38318
alpha_2.0_g_1.0,2.0,1.0,,features.10.weight,64,1.3903331288051876e-05,0.00018473910317033402,38286
alpha_2.0_g_1.0,2.0,1.0,,features.10.weight,128,3.862864008640387e-05,0.0004291137813521421,38222
alpha_2.0_g_1.0,2.0,1.0,,features.12.weight,1,3.0209713491322224e-08,1.233942080118613e-07,38349
alpha_2.0_g_1.0,2.0,1.0,,features.12.weight,2,7.057647148903086e-08,4.541422501500884e-07,38348
alpha_2.0_g_1.0,2.0,1.0,,features.12.weight,4,1.8015973967801927e-07,1.6853671436408513e-06,38346
alpha_2.0_g_1.0,2.0,1.0,,features.12.weight,8,5.044542211905672e-07,6.129468726656109e-06,38342
alpha_2.0_g_1.0,2.0,1.0,,features.12.weight,16,1.5129021044926212e-06,2.1277570671177112e-05,38334
alpha_2.0_g_1.0,2.0,1.0,,features.12.weight,32,4.607634238048494e-06,6.719100241858172e-05,38318
alpha_2.0_g_1.0,2.0,1.0,,features.12.weight,64,1.3564802086383762e-05,0.00018418010559324478,38286
alpha_2.0_g_1.0,2.0,1.0,,features.12.weight,128,3.785236935105691e-05,0.00042776139065080893,38222
alpha_2.0_g_1.0,2.0,1.0,,features.14.weight,1,2.5857054350016852e-08,1.2300332839145398e-07,38349
alpha_2.0_g_1.0,2.0,1.0,,features.14.weight,2,6.238826801099921e-08,4.53207250678577e-07,38348
alpha_2.0_g_1.0,2.0,1.0,,features.14.weight,4,1.6579109279820716e-07,1.6830860392918747e-06,38346
alpha_2.0_g_1.0,2.0,1.0,,features.14.weight,8,4.836561897181976e-07,6.130295460178398e-06,38342
alpha_2.0_g_1.0,2.0,1.0,,features.14.weight,16,1.50304327530902e-06,2.1375935653610896e-05,38334
alpha_2.0_g_1.0,2.0,1.0,,features.14.weight,32,4.7085801569768455e-06,6.804796387245847e-05,38318
alpha_2.0_g_1.0,2.0,1.0,,features.14.weight,64,1.4171542797578864e-05,0.00018894330802641938,38286
alpha_2.0_g_1.0,2.0,1.0,,features.14.weight,128,4.018403840662904e-05,0.00044663906143716946,38222
alpha_2.0_g_1.0,2.0,1.0,,features.16.weight,1,2.583867234330217e-08,1.223148943278106e-07,38349
alpha_2.0_g_1.0,2.0,1.0,,features.16.weight,2,6.288492208068868e-08,4.494234030555802e-07,38348
alpha_2.0_g_1.0,2.0,1.0,,features.16.weight,4,1.6895037927967512e-07,1.6691717617734592e-06,38346
alpha_2.0_g_1.0,2.0,1.0,,features.16.weight,8,4.992024562761271e-07,6.098759449578676e-06,38342
alpha_2.0_g_1.0,2.0,1.0,,features.16.weight,16,1.573216557059971e-06,2.1402064096300146e-05,38334
alpha_2.0_g_1.0,2.0,1.0,,features.16.weight,32,5.009568783172219e-06,6.88120362361513e-05,38318
alpha_2.0_g_1.0,2.0,1.0,,features.16.weight,64,1.5387666002923746e-05,0.00019388374817566983,38286
alpha_2.0_g_1.0,2.0,1.0,,features.16.weight,128,4.47253189998995e-05,0.00046762782976329245,38222
alpha_2.0_g_1.0,2.0,1.0,,features.2.weight,1,1.6482214209249958e-07,1.2834392218331353e-07,38349
alpha_2.0_g_1.0,2.0,1.0,,features.2.weight,2,3.3678185995031146e-07,4.555643540507723e-07,38348
alpha_2.0_g_1.0,2.0,1.0,,features.2.weight,4,7.024906474934575e-07,1.6992133584386641e-06,38346
alpha_2.0_g_1.0,2.0,1.0,,features.2.weight,8,1.517179901258808e-06,6.263056646986818e-06,38342
alpha_2.0_g_1.0,2.0,1.0,,features.2.weight,16,3.4592669883849686e-06,2.209227499062377e-05,38334
alpha_2.0_g_1.0,2.0,1.0,,features.2.weight,32,8.473542863280214e-06,7.124554461940825e-05,38318
alpha_2.0_g_1.0,2.0,1.0,,features.2.weight,64,2.2659431091336857e-05,0.0002016331028649596,38286
alpha_2.0_g_1.0,2.0,1.0,,features.2.weight,128,6.621022442626797e-05,0.0004936763621225838,38222
alpha_2.0_g_1.0,2.0,1.0,,features.4.weight,1,1.2166903423417596e-07,1.2066662429448868e-07,38349
alpha_2.0_g_1.0,2.0,1.0,,features.4.weight,2,2.5037290689414406e-07,4.360770647037264e-07,38348
alpha_2.0_g_1.0,2.0,1.0,,features.4.weight,4,5.289765725800498e-07,1.627654272261538e-06,38346
alpha_2.0_g_1.0,2.0,1.0,,features.4.weight,8,1.1659493372221148e-06,5.9847150659303805e-06,38342
alpha_2.0_g_1.0,2.0,1.0,,features.4.weight,16,2.730131276763758e-06,2.1047093003307045e-05,38334
alpha_2.0_g_1.0,2.0,1.0,,features.4.weight,32,6.841318744102028e-06,6.757312414459216e-05,38318
alpha_2.0_g_1.0,2.0,1.0,,features.4.weight,64,1.8322872312447124e-05,0.00018959787194754868,38286
alpha_2.0_g_1.0,2.0,1.0,,features.4.weight,128,5.197364510725459e-05,0.0004553988818267376,38222
alpha_2.0_g_1.0,2.0,1.0,,features.6.weight,1,8.266663842926828e-08,1.1979225270293798e-07,38349
alpha_2.0_g_1.0,2.0,1.0,,features.6.weight,2,1.734303685660001e-07,4.384826291754895e-07,38348
alpha_2.0_g_1.0,2.0,1.0,,features.6.weight,4,3.785797591091389e-07,1.6342279107597343e-06,38346
alpha_2.0_g_1.0,2.0,1.0,,features.6.weight,8,8.759762357902538e-07,5.9822617788745974e-06,38342
alpha_2.0_g_1.0,2.0,1.0,,features.6.weight,16,2.1781286532915547e-06,2.0941867059164584e-05,38334
alpha_2.0_g_1.0,2.0,1.0,,features.6.weight,32,5.75716578439251e-06,6.679735939242052e-05,38318
alpha_2.0_g_1.0,2.0,1.0,,features.6.weight,64,1.5784099464109034e-05,0.0001853206401098483,38286
alpha_2.0_g_1.0,2.0,1.0,,features.6.weight,128,4.403434726034366e-05,0.0004371091607636288,38222
alpha_2.0_g_1.0,2.0,1.0,,features.8.weight,1,5.389188390245466e-08,1.1700636321313714e-07,38349
alpha_2.0_g_1.0,2.0,1.0,,features.8.weight,2,1.1658773895747114e-07,4.3054992644249176e-07,38348
alpha_2.0_g_1.0,2.0,1.0,,features.8.weight,4,2.672362965369263e-07,1.6039354613641704e-06,38346
alpha_2.0_g_1.0,2.0,1.0,,features.8.weight,8,6.609118900978556e-07,5.859054475722826e-06,38342
alpha_2.0_g_1.0,2.0,1.0,,features.8.weight,16,1.7673532371942726e-06,2.0428731315171078e-05,38334
alpha_2.0_g_1.0,2.0,1.0,,features.8.weight,32,4.951436452877726e-06,6.470133011994825e-05,38318
alpha_2.0_g_1.0,2.0,1.0,,features.8.weight,64,1.394796666124125e-05,0.00017733247978684287,38286
alpha_2.0_g_1.0,2.0,1.0,,features.8.weight,128,3.871005612387704e-05,0.0004119480986676954,38222
alpha_2.0_g_3.0,2.0,3.0,,GLOBAL_MODEL,1,1.9822625136597247e-06,3.839789438875459e-05,383490
alpha_2.0_g_3.0,2.0,3.0,,GLOBAL_MODEL,2,3.9440063597994455e-06,7.626417315454807e-05,383480
alpha_2.0_g_3.0,2.0,3.0,,GLOBAL_MODEL,4,7.825715627195217e-06,0.00015138277415339296,383460
alpha_2.0_g_3.0,2.0,3.0,,GLOBAL_MODEL,8,1.5445640742705928e-05,0.00029864141957430026,383420
alpha_2.0_g_3.0,2.0,3.0,,GLOBAL_MODEL,16,3.033656585607135e-05,0.0005842092076294843,383340
alpha_2.0_g_3.0,2.0,3.0,,GLOBAL_MODEL,32,5.94363381948663e-05,0.0011282475504694573,383180
alpha_2.0_g_3.0,2.0,3.0,,GLOBAL_MODEL,64,0.00011769513296523144,0.002112385697993878,382860
alpha_2.0_g_3.0,2.0,3.0,,GLOBAL_MODEL,128,0.0002492825411290691,0.004021155681845261,382220
alpha_2.0_g_3.0,2.0,3.0,,classifier.weight,1,6.351572788831682e-09,8.372392086106232e-08,38349
alpha_2.0_g_3.0,2.0,3.0,,classifier.weight,2,1.7278669322424076e-08,2.566036022504766e-07,38348
alpha_2.0_g_3.0,2.0,3.0,,classifier.weight,4,5.2011342731811504e-08,8.532278692188153e-07,38346
alpha_2.0_g_3.0,2.0,3.0,,classifier.weight,8,1.685303265407429e-07,2.940626083881373e-06,38342
alpha_2.0_g_3.0,2.0,3.0,,classifier.weight,16,5.611399106476851e-07,1.0022664639119238e-05,38334
alpha_2.0_g_3.0,2.0,3.0,,classifier.weight,32,1.817182919430585e-06,3.2306596063790054e-05,38318
alpha_2.0_g_3.0,2.0,3.0,,classifier.weight,64,5.364805796082479e-06,9.182128491286485e-05,38286
alpha_2.0_g_3.0,2.0,3.0,,classifier.weight,128,1.3701137446502925e-05,0.00022279945719574733,38222
alpha_2.0_g_3.0,2.0,3.0,,features.0.weight,1,9.709502491267562e-06,0.00010517281526043593,38349
alpha_2.0_g_3.0,2.0,3.0,,features.0.weight,2,1.911276843112549e-05,0.00020837282768189033,38348
alpha_2.0_g_3.0,2.0,3.0,,features.0.weight,4,3.717006460597199e-05,0.0004117280689586824,38346
alpha_2.0_g_3.0,2.0,3.0,,features.0.weight,8,7.059441552229301e-05,0.0008040342126202991,38342
alpha_2.0_g_3.0,2.0,3.0,,features.0.weight,16,0.0001294961880866294,0.0015413915815659922,38334
